t,theta
14.700000000000001,2.141437179888355
14.705,2.141437179888355
14.71,2.141437179888355
14.715,2.141437179888355
14.72,2.141437179888355
14.725000000000001,2.141437179888355
14.73,2.141437179888355
14.735000000000001,2.141437179888355
14.74,2.141437179888355
14.745000000000001,2.141437179888355
14.75,2.141437179888355
14.755,2.141437179888355
14.76,2.141437179888355
14.765,2.141437179888355
14.770000000000001,2.141437179888355
14.775,2.141437179888355
14.780000000000001,2.141437179888355
14.785,2.141437179888355
14.790000000000001,2.141437179888355
14.795,2.141437179888355
14.8,2.141437179888355
14.805000000000001,2.141437179888355
14.81,2.141437179888355
14.815000000000001,2.141437179888355
14.82,2.141437179888355
14.825000000000001,2.141437179888355
14.83,2.141437179888355
14.835,2.141437179888355
14.84,2.141437179888355
14.845,2.141437179888355
14.850000000000001,2.141437179888355
14.855,2.141437179888355
14.860000000000001,2.1399031991004693
14.865,2.141437179888355
14.870000000000001,2.141437179888355
14.875,2.141437179888355
14.88,2.141437179888355
14.885,2.141437179888355
14.89,2.141437179888355
14.895000000000001,2.141437179888355
14.9,2.141437179888355
14.905000000000001,2.141437179888355
14.91,2.141437179888355
14.915000000000001,2.141437179888355
14.92,2.141437179888355
14.925,2.141437179888355
14.930000000000001,2.141437179888355
14.935,2.141437179888355
14.940000000000001,2.141437179888355
14.945,2.141437179888355
14.950000000000001,2.141437179888355
14.955,2.141437179888355
14.96,2.141437179888355
14.965,2.141437179888355
14.97,2.141437179888355
14.975000000000001,2.141437179888355
14.98,2.141437179888355
14.985000000000001,2.141437179888355
14.99,2.141437179888355
14.995000000000001,2.141437179888355
15.0,2.141437179888355
15.005,2.141437179888355
15.01,2.141437179888355
15.015,2.141437179888355
15.020000000000001,2.141437179888355
15.025,2.141437179888355
15.030000000000001,2.141437179888355
15.035,2.141437179888355
15.040000000000001,2.141437179888355
15.045,2.141437179888355
15.05,2.141437179888355
15.055000000000001,2.141437179888355
15.06,2.141437179888355
15.065000000000001,2.141437179888355
15.07,2.141437179888355
15.075000000000001,2.141437179888355
15.08,2.141437179888355
15.085,2.141437179888355
15.09,2.141437179888355
15.095,2.141437179888355
15.100000000000001,2.141437179888355
15.105,2.141437179888355
15.110000000000001,2.141437179888355
15.115,2.141437179888355
15.120000000000001,2.141437179888355
15.125,2.141437179888355
15.13,2.141437179888355
15.135,2.141437179888355
15.14,2.141437179888355
15.145000000000001,2.141437179888355
15.15,2.141437179888355
15.155000000000001,2.141437179888355
15.16,2.141437179888355
15.165000000000001,2.141437179888355
15.17,2.141437179888355
15.175,2.141437179888355
15.180000000000001,2.141437179888355
15.185,2.141437179888355
15.190000000000001,2.141437179888355
15.195,2.141437179888355
15.200000000000001,2.141437179888355
15.205,2.141437179888355
15.21,2.141437179888355
15.215,2.141437179888355
15.22,2.141437179888355
15.225000000000001,2.141437179888355
15.23,2.141437179888355
15.235000000000001,2.141437179888355
15.24,2.141437179888355
15.245000000000001,2.141437179888355
15.25,2.141437179888355
15.255,2.141437179888355
15.26,2.141437179888355
15.265,2.141437179888355
15.270000000000001,2.141437179888355
15.275,2.141437179888355
15.280000000000001,2.141437179888355
15.285,2.141437179888355
15.290000000000001,2.141437179888355
15.295,2.141437179888355
15.3,2.141437179888355
15.305000000000001,2.141437179888355
15.31,2.141437179888355
15.315000000000001,2.141437179888355
15.32,2.141437179888355
15.325000000000001,2.141437179888355
15.33,2.141437179888355
15.335,2.141437179888355
15.34,2.1399031991004693
15.345,2.141437179888355
15.350000000000001,2.141437179888355
15.355,2.141437179888355
15.360000000000001,2.141437179888355
15.365,2.141437179888355
15.370000000000001,2.141437179888355
15.375,2.141437179888355
15.38,2.141437179888355
15.385,2.141437179888355
15.39,2.141437179888355
15.395000000000001,2.141437179888355
15.4,2.141437179888355
15.405000000000001,2.141437179888355
15.41,2.141437179888355
15.415000000000001,2.141437179888355
15.42,2.141437179888355
15.425,2.141437179888355
15.430000000000001,2.141437179888355
15.435,2.141437179888355
15.440000000000001,2.141437179888355
15.445,2.141437179888355
15.450000000000001,2.141437179888355
15.455,2.141437179888355
15.46,2.141437179888355
15.465000000000002,2.141437179888355
15.47,2.141437179888355
15.475,2.141437179888355
15.480000000000002,2.141437179888355
15.485000000000001,2.141437179888355
15.49,2.141437179888355
15.495,2.141437179888355
15.500000000000002,2.141437179888355
15.505,2.141437179888355
15.51,2.141437179888355
15.515000000000002,2.141437179888355
15.520000000000001,2.141437179888355
15.525,2.141437179888355
15.53,2.141437179888355
15.535000000000002,2.141437179888355
15.540000000000001,2.141437179888355
15.545,2.141437179888355
15.549999999999999,2.141437179888355
15.555000000000001,2.141437179888355
15.56,2.141437179888355
15.565,2.141437179888355
15.570000000000002,2.141437179888355
15.575000000000001,2.141437179888355
15.58,2.141437179888355
15.584999999999999,2.141437179888355
15.590000000000002,2.141437179888355
15.595,2.141437179888355
15.6,2.141437179888355
15.605000000000002,2.141437179888355
15.610000000000001,2.141437179888355
15.615,2.141437179888355
15.62,2.141437179888355
15.625000000000002,2.141437179888355
15.63,2.141437179888355
15.635,2.141437179888355
15.640000000000002,2.141437179888355
15.645000000000001,2.141437179888355
15.65,2.1399031991004693
15.655,2.1399031991004693
15.660000000000002,2.141437179888355
15.665000000000001,2.141437179888355
15.67,2.141437179888355
15.674999999999999,2.141437179888355
15.680000000000001,2.141437179888355
15.685,2.141437179888355
15.69,2.141437179888355
15.695000000000002,2.141437179888355
15.700000000000001,2.141437179888355
15.705,2.141437179888355
15.709999999999999,2.141437179888355
15.715000000000002,2.141437179888355
15.72,2.141437179888355
15.725,2.141437179888355
15.730000000000002,2.141437179888355
15.735000000000001,2.141437179888355
15.74,2.141437179888355
15.745,2.141437179888355
15.750000000000002,2.141437179888355
15.755,2.141437179888355
15.76,2.141437179888355
15.765000000000002,2.141437179888355
15.770000000000001,2.141437179888355
15.775,2.141437179888355
15.78,2.141437179888355
15.785000000000002,2.141437179888355
15.790000000000001,2.141437179888355
15.795,2.141437179888355
15.799999999999999,2.141437179888355
15.805000000000001,2.141437179888355
15.81,2.141437179888355
15.815,2.141437179888355
15.820000000000002,2.141437179888355
15.825000000000001,2.141437179888355
15.83,2.141437179888355
15.834999999999999,2.141437179888355
15.840000000000002,2.141437179888355
15.845,2.141437179888355
15.85,2.141437179888355
15.855000000000002,2.141437179888355
15.860000000000001,2.141437179888355
15.865,2.141437179888355
15.87,2.141437179888355
15.875000000000002,2.141437179888355
15.88,2.141437179888355
15.885,2.141437179888355
15.890000000000002,2.141437179888355
15.895000000000001,2.141437179888355
15.9,2.141437179888355
15.905,2.141437179888355
15.910000000000002,2.141437179888355
15.915000000000001,2.141437179888355
15.92,2.141437179888355
15.924999999999999,2.141437179888355
15.930000000000001,2.141437179888355
15.935,2.141437179888355
15.94,2.141437179888355
15.945000000000002,2.141437179888355
15.950000000000001,2.141437179888355
15.955,2.141437179888355
15.959999999999999,2.141437179888355
15.965000000000002,2.141437179888355
15.97,2.141437179888355
15.975,2.141437179888355
15.980000000000002,2.141437179888355
15.985000000000001,2.141437179888355
15.99,2.141437179888355
15.995,2.141437179888355
16.0,2.141437179888355
16.005,2.141437179888355
16.009999999999998,2.141437179888355
16.015,2.141437179888355
16.02,2.141437179888355
16.025,2.141437179888355
16.029999999999998,2.141437179888355
16.035,2.141437179888355
16.04,2.141437179888355
16.044999999999998,2.141437179888355
16.049999999999997,2.141437179888355
16.055,2.141437179888355
16.06,2.1399031991004693
16.064999999999998,2.141437179888355
16.07,2.141437179888355
16.075,2.141437179888355
16.08,2.141437179888355
16.084999999999997,2.141437179888355
16.09,2.141437179888355
16.095,2.141437179888355
16.099999999999998,2.141437179888355
16.105,2.141437179888355
16.11,2.141437179888355
16.115,2.141437179888355
16.119999999999997,2.141437179888355
16.125,2.141437179888355
16.13,2.141437179888355
16.134999999999998,2.141437179888355
16.14,2.141437179888355
16.145,2.141437179888355
16.15,2.141437179888355
16.154999999999998,2.141437179888355
16.16,2.141437179888355
16.165,2.141437179888355
16.169999999999998,2.141437179888355
16.174999999999997,2.141437179888355
16.18,2.141437179888355
16.185,2.141437179888355
16.189999999999998,2.141437179888355
16.195,2.141437179888355
16.2,2.141437179888355
16.205,2.141437179888355
16.209999999999997,2.141437179888355
16.215,2.141437179888355
16.22,2.141437179888355
16.224999999999998,2.141437179888355
16.23,2.141437179888355
16.235,2.141437179888355
16.24,2.1399031991004693
16.244999999999997,2.141437179888355
16.25,2.141437179888355
16.255,2.141437179888355
16.259999999999998,2.141437179888355
16.265,2.141437179888355
16.27,2.141437179888355
16.275,2.141437179888355
16.279999999999998,2.141437179888355
16.285,2.141437179888355
16.29,2.141437179888355
16.294999999999998,2.141437179888355
16.299999999999997,2.141437179888355
16.305,2.141437179888355
16.31,2.141437179888355
16.314999999999998,2.141437179888355
16.32,2.141437179888355
16.325,2.141437179888355
16.33,2.141437179888355
16.334999999999997,2.141437179888355
16.34,2.141437179888355
16.345,2.141437179888355
16.349999999999998,2.141437179888355
16.355,2.141437179888355
16.36,2.141437179888355
16.365,2.141437179888355
16.369999999999997,2.141437179888355
16.375,2.141437179888355
16.38,2.141437179888355
16.384999999999998,2.141437179888355
16.39,2.141437179888355
16.395,2.141437179888355
16.4,2.141437179888355
16.404999999999998,2.141437179888355
16.41,2.141437179888355
16.415,2.141437179888355
16.419999999999998,2.141437179888355
16.424999999999997,2.141437179888355
16.43,2.141437179888355
16.435,2.1399031991004693
16.439999999999998,2.141437179888355
16.445,2.141437179888355
16.45,2.141437179888355
16.455,2.141437179888355
16.459999999999997,2.141437179888355
16.465,2.141437179888355
16.47,2.141437179888355
16.474999999999998,2.141437179888355
16.48,2.141437179888355
16.485,2.141437179888355
16.49,2.141437179888355
16.494999999999997,2.141437179888355
16.5,2.141437179888355
16.505,2.141437179888355
16.509999999999998,2.141437179888355
16.515,2.141437179888355
16.52,2.141437179888355
16.525,2.141437179888355
16.529999999999998,2.141437179888355
16.535,2.141437179888355
16.54,2.141437179888355
16.544999999999998,2.141437179888355
16.549999999999997,2.141437179888355
16.555,2.141437179888355
16.56,2.141437179888355
16.564999999999998,2.141437179888355
16.57,2.141437179888355
16.575,2.141437179888355
16.58,2.141437179888355
16.584999999999997,2.141437179888355
16.59,2.141437179888355
16.595,2.1399031991004693
16.599999999999998,2.141437179888355
16.605,2.141437179888355
16.61,2.141437179888355
16.615,2.141437179888355
16.619999999999997,2.141437179888355
16.625,2.141437179888355
16.63,2.141437179888355
16.634999999999998,2.141437179888355
16.64,2.141437179888355
16.645,2.141437179888355
16.65,2.141437179888355
16.654999999999998,2.141437179888355
16.66,2.141437179888355
16.665,2.141437179888355
16.669999999999998,2.141437179888355
16.674999999999997,2.141437179888355
16.68,2.141437179888355
16.685,2.141437179888355
16.689999999999998,2.141437179888355
16.695,2.141437179888355
16.7,2.141437179888355
16.705,2.141437179888355
16.709999999999997,2.141437179888355
16.715,2.141437179888355
16.72,2.141437179888355
16.724999999999998,2.141437179888355
16.73,2.141437179888355
16.735,2.141437179888355
16.74,2.141437179888355
16.744999999999997,2.141437179888355
16.75,2.141437179888355
16.755,2.141437179888355
16.759999999999998,2.141437179888355
16.765,2.141437179888355
16.77,2.141437179888355
16.775,2.141437179888355
16.779999999999998,2.141437179888355
16.785,2.141437179888355
16.79,2.141437179888355
16.794999999999998,2.141437179888355
16.799999999999997,2.141437179888355
16.805,2.141437179888355
16.81,2.141437179888355
16.814999999999998,2.141437179888355
16.82,2.141437179888355
16.825,2.141437179888355
16.83,2.141437179888355
16.834999999999997,2.141437179888355
16.84,2.141437179888355
16.845,2.141437179888355
16.849999999999998,2.141437179888355
16.855,2.141437179888355
16.86,2.141437179888355
16.865,2.141437179888355
16.869999999999997,2.141437179888355
16.875,2.141437179888355
16.88,2.141437179888355
16.884999999999998,2.141437179888355
16.89,2.141437179888355
16.895,2.141437179888355
16.9,2.141437179888355
16.904999999999998,2.141437179888355
16.91,2.141437179888355
16.915,2.141437179888355
16.919999999999998,2.141437179888355
16.924999999999997,2.141437179888355
16.93,2.141437179888355
16.935,2.141437179888355
16.939999999999998,2.141437179888355
16.945,2.141437179888355
16.95,2.141437179888355
16.955,2.141437179888355
16.959999999999997,2.141437179888355
16.965,2.141437179888355
16.97,2.141437179888355
16.974999999999998,2.141437179888355
16.98,2.141437179888355
16.985,2.141437179888355
16.99,2.1399031991004693
16.994999999999997,2.141437179888355
17.0,2.141437179888355
17.005,2.141437179888355
17.009999999999998,2.141437179888355
17.015,2.141437179888355
17.02,2.141437179888355
17.025,2.141437179888355
17.029999999999998,2.141437179888355
17.035,2.141437179888355
17.04,2.141437179888355
17.044999999999998,2.141437179888355
17.049999999999997,2.141437179888355
17.055,2.141437179888355
17.06,2.141437179888355
17.064999999999998,2.141437179888355
17.07,2.141437179888355
17.075,2.141437179888355
17.08,2.141437179888355
17.084999999999997,2.141437179888355
17.09,2.141437179888355
17.095,2.141437179888355
17.099999999999998,2.141437179888355
17.105,2.141437179888355
17.11,2.141437179888355
17.115,2.141437179888355
17.119999999999997,2.141437179888355
17.125,2.141437179888355
17.13,2.141437179888355
17.134999999999998,2.141437179888355
17.14,2.141437179888355
17.145,2.141437179888355
17.15,2.141437179888355
17.154999999999998,2.141437179888355
17.16,2.141437179888355
17.165,2.141437179888355
17.169999999999998,2.141437179888355
17.174999999999997,2.141437179888355
17.18,2.141437179888355
17.185,2.141437179888355
17.189999999999998,2.141437179888355
17.195,2.141437179888355
17.2,2.141437179888355
17.205,2.141437179888355
17.209999999999997,2.141437179888355
17.215,2.141437179888355
17.22,2.141437179888355
17.224999999999998,2.141437179888355
17.23,2.141437179888355
17.235,2.141437179888355
17.24,2.141437179888355
17.244999999999997,2.141437179888355
17.25,2.141437179888355
17.255,2.141437179888355
17.259999999999998,2.141437179888355
17.265,2.141437179888355
17.27,2.141437179888355
17.275,2.141437179888355
17.279999999999998,2.141437179888355
17.285,2.141437179888355
17.29,2.141437179888355
17.294999999999998,2.141437179888355
17.299999999999997,2.141437179888355
17.305,2.141437179888355
17.31,2.141437179888355
17.314999999999998,2.141437179888355
17.32,2.141437179888355
17.325,2.141437179888355
17.33,2.141437179888355
17.334999999999997,2.1399031991004693
17.34,2.141437179888355
17.345,2.141437179888355
17.349999999999998,2.141437179888355
17.355,2.141437179888355
17.36,2.141437179888355
17.365,2.141437179888355
17.369999999999997,2.141437179888355
17.375,2.141437179888355
17.38,2.141437179888355
17.384999999999998,2.141437179888355
17.39,2.141437179888355
17.395,2.141437179888355
17.4,2.141437179888355
17.404999999999998,2.141437179888355
17.41,2.141437179888355
17.415,2.141437179888355
17.419999999999998,2.141437179888355
17.424999999999997,2.141437179888355
17.43,2.141437179888355
17.435,2.141437179888355
17.439999999999998,2.141437179888355
17.445,2.141437179888355
17.45,2.141437179888355
17.455,2.141437179888355
17.459999999999997,2.141437179888355
17.465,2.141437179888355
17.47,2.141437179888355
17.474999999999998,2.141437179888355
17.48,2.1399031991004693
17.485,2.141437179888355
17.49,2.141437179888355
17.494999999999997,2.141437179888355
17.5,2.141437179888355
17.505,2.141437179888355
17.509999999999998,2.141437179888355
17.515,2.141437179888355
17.52,2.141437179888355
17.525,2.141437179888355
17.529999999999998,2.141437179888355
17.535,2.141437179888355
17.54,2.141437179888355
17.544999999999998,2.141437179888355
17.549999999999997,2.141437179888355
17.555,2.141437179888355
17.56,2.141437179888355
17.564999999999998,2.141437179888355
17.57,2.141437179888355
17.575,2.141437179888355
17.58,2.141437179888355
17.584999999999997,2.141437179888355
17.59,2.141437179888355
17.595,2.141437179888355
17.599999999999998,2.141437179888355
17.605,2.141437179888355
17.61,2.141437179888355
17.615,2.141437179888355
17.619999999999997,2.141437179888355
17.625,2.141437179888355
17.63,2.141437179888355
17.634999999999998,2.141437179888355
17.64,2.141437179888355
17.645,2.141437179888355
17.65,2.141437179888355
17.654999999999998,2.141437179888355
17.66,2.141437179888355
17.665,2.141437179888355
17.669999999999998,2.141437179888355
17.674999999999997,2.141437179888355
17.68,2.141437179888355
17.685,2.141437179888355
17.689999999999998,2.141437179888355
17.695,2.141437179888355
17.7,2.141437179888355
17.705,2.141437179888355
17.709999999999997,2.141437179888355
17.715,2.141437179888355
17.72,2.141437179888355
17.724999999999998,2.141437179888355
17.73,2.141437179888355
17.735,2.141437179888355
17.74,2.141437179888355
17.744999999999997,2.141437179888355
17.75,2.141437179888355
17.755,2.141437179888355
17.759999999999998,2.141437179888355
17.765,2.141437179888355
17.77,2.141437179888355
17.775,2.141437179888355
17.779999999999998,2.141437179888355
17.785,2.141437179888355
17.79,2.141437179888355
17.794999999999998,2.141437179888355
17.799999999999997,2.141437179888355
17.805,2.141437179888355
17.81,2.141437179888355
17.814999999999998,2.141437179888355
17.82,2.141437179888355
17.825,2.141437179888355
17.83,2.141437179888355
17.834999999999997,2.141437179888355
17.84,2.141437179888355
17.845,2.141437179888355
17.849999999999998,2.141437179888355
17.855,2.141437179888355
17.86,2.141437179888355
17.865,2.141437179888355
17.869999999999997,2.141437179888355
17.875,2.141437179888355
17.88,2.141437179888355
17.884999999999998,2.141437179888355
17.89,2.141437179888355
17.895,2.141437179888355
17.9,2.141437179888355
17.904999999999998,2.141437179888355
17.91,2.141437179888355
17.915,2.141437179888355
17.919999999999998,2.141437179888355
17.924999999999997,2.141437179888355
17.93,2.141437179888355
17.935,2.141437179888355
17.939999999999998,2.141437179888355
17.945,2.141437179888355
17.95,2.141437179888355
17.955,2.141437179888355
17.959999999999997,2.141437179888355
17.965,2.141437179888355
17.97,2.141437179888355
17.974999999999998,2.141437179888355
17.98,2.141437179888355
17.985,2.141437179888355
17.99,2.141437179888355
17.994999999999997,2.141437179888355
18.0,2.141437179888355
18.005,2.141437179888355
18.009999999999998,2.141437179888355
18.015,2.141437179888355
18.02,2.141437179888355
18.025,2.1399031991004693
18.029999999999998,2.141437179888355
18.035,2.141437179888355
18.04,2.141437179888355
18.044999999999998,2.141437179888355
18.049999999999997,2.141437179888355
18.055,2.141437179888355
18.06,2.141437179888355
18.064999999999998,2.141437179888355
18.07,2.141437179888355
18.075,2.141437179888355
18.08,2.141437179888355
18.084999999999997,2.141437179888355
18.09,2.141437179888355
18.095,2.141437179888355
18.099999999999998,2.141437179888355
18.105,2.141437179888355
18.11,2.141437179888355
18.115,2.141437179888355
18.119999999999997,2.141437179888355
18.125,2.1399031991004693
18.13,2.141437179888355
18.134999999999998,2.141437179888355
18.14,2.141437179888355
18.145,2.141437179888355
18.15,2.141437179888355
18.154999999999998,2.141437179888355
18.16,2.141437179888355
18.165,2.141437179888355
18.169999999999998,2.141437179888355
18.174999999999997,2.141437179888355
18.18,2.141437179888355
18.185,2.141437179888355
18.189999999999998,2.141437179888355
18.195,2.141437179888355
18.2,2.141437179888355
18.205,2.141437179888355
18.209999999999997,2.141437179888355
18.215,2.141437179888355
18.22,2.141437179888355
18.224999999999998,2.141437179888355
18.23,2.141437179888355
18.235,2.141437179888355
18.24,2.141437179888355
18.244999999999997,2.141437179888355
18.25,2.141437179888355
18.255,2.141437179888355
18.259999999999998,2.141437179888355
18.265,2.141437179888355
18.27,2.141437179888355
18.275,2.141437179888355
18.279999999999998,2.141437179888355
18.285,2.141437179888355
18.29,2.141437179888355
18.294999999999998,2.141437179888355
18.299999999999997,2.1399031991004693
18.305,2.141437179888355
18.31,2.141437179888355
18.314999999999998,2.141437179888355
18.32,2.141437179888355
18.325,2.141437179888355
18.33,2.141437179888355
18.334999999999997,2.141437179888355
18.34,2.141437179888355
18.345,2.141437179888355
18.349999999999998,2.141437179888355
18.355,2.141437179888355
18.36,2.141437179888355
18.365,2.141437179888355
18.369999999999997,2.141437179888355
18.375,2.141437179888355
18.38,2.141437179888355
18.384999999999998,2.141437179888355
18.39,2.141437179888355
18.395,2.141437179888355
18.4,2.141437179888355
18.404999999999998,2.1399031991004693
18.41,2.141437179888355
18.415,2.141437179888355
18.419999999999998,2.141437179888355
18.424999999999997,2.141437179888355
18.43,2.141437179888355
18.435,2.141437179888355
18.439999999999998,2.141437179888355
18.445,2.141437179888355
18.45,2.141437179888355
18.455,2.141437179888355
18.459999999999997,2.141437179888355
18.465,2.141437179888355
18.47,2.141437179888355
18.474999999999998,2.141437179888355
18.48,2.141437179888355
18.485,2.141437179888355
18.49,2.141437179888355
18.494999999999997,2.141437179888355
18.5,2.141437179888355
18.505,2.141437179888355
18.509999999999998,2.141437179888355
18.515,2.141437179888355
18.52,2.141437179888355
18.525,2.141437179888355
18.529999999999998,2.141437179888355
18.535,2.141437179888355
18.54,2.141437179888355
18.544999999999998,2.141437179888355
18.549999999999997,2.141437179888355
18.555,2.141437179888355
18.56,2.141437179888355
18.564999999999998,2.141437179888355
18.57,2.141437179888355
18.575,2.141437179888355
18.58,2.141437179888355
18.584999999999997,2.141437179888355
18.59,2.141437179888355
18.595,2.141437179888355
18.599999999999998,2.141437179888355
18.605,2.141437179888355
18.61,2.141437179888355
18.615,2.141437179888355
18.619999999999997,2.141437179888355
18.625,2.141437179888355
18.63,2.141437179888355
18.634999999999998,2.141437179888355
18.64,2.141437179888355
18.645,2.141437179888355
18.65,2.141437179888355
18.654999999999998,2.141437179888355
18.66,2.141437179888355
18.665,2.141437179888355
18.669999999999998,2.141437179888355
18.674999999999997,2.141437179888355
18.68,2.141437179888355
18.685,2.141437179888355
18.689999999999998,2.141437179888355
18.695,2.141437179888355
18.7,2.141437179888355
18.705,2.141437179888355
18.709999999999997,2.141437179888355
18.715,2.141437179888355
18.72,2.141437179888355
18.724999999999998,2.141437179888355
18.73,2.141437179888355
18.735,2.141437179888355
18.74,2.141437179888355
18.744999999999997,2.141437179888355
18.75,2.141437179888355
18.755,2.141437179888355
18.759999999999998,2.141437179888355
18.765,2.141437179888355
18.77,2.141437179888355
18.775,2.141437179888355
18.779999999999998,2.141437179888355
18.785,2.141437179888355
18.79,2.141437179888355
18.794999999999998,2.141437179888355
18.799999999999997,2.141437179888355
18.805,2.141437179888355
18.81,2.141437179888355
18.814999999999998,2.141437179888355
18.82,2.141437179888355
18.825,2.141437179888355
18.83,2.141437179888355
18.834999999999997,2.141437179888355
18.84,2.141437179888355
18.845,2.141437179888355
18.849999999999998,2.141437179888355
18.855,2.141437179888355
18.86,2.141437179888355
18.865,2.141437179888355
18.869999999999997,2.141437179888355
18.875,2.141437179888355
18.88,2.141437179888355
18.884999999999998,2.141437179888355
18.89,2.141437179888355
18.895,2.141437179888355
18.9,2.141437179888355
18.904999999999998,2.1399031991004693
18.91,2.141437179888355
18.915,2.141437179888355
18.919999999999998,2.141437179888355
18.924999999999997,2.141437179888355
18.93,2.141437179888355
18.935,2.141437179888355
18.939999999999998,2.141437179888355
18.945,2.141437179888355
18.95,2.141437179888355
18.955,2.141437179888355
18.959999999999997,2.141437179888355
18.965,2.141437179888355
18.97,2.141437179888355
18.974999999999998,2.141437179888355
18.98,2.141437179888355
18.985,2.141437179888355
18.99,2.141437179888355
18.994999999999997,2.141437179888355
19.0,2.141437179888355
19.005,2.141437179888355
19.009999999999998,2.141437179888355
19.015,2.141437179888355
19.02,2.141437179888355
19.025,2.141437179888355
19.029999999999998,2.141437179888355
19.035,2.141437179888355
19.04,2.141437179888355
19.044999999999998,2.141437179888355
19.049999999999997,2.141437179888355
19.055,2.141437179888355
19.06,2.141437179888355
19.064999999999998,2.141437179888355
19.07,2.1399031991004693
19.075,2.141437179888355
19.08,2.141437179888355
19.084999999999997,2.141437179888355
19.09,2.141437179888355
19.095,2.141437179888355
19.099999999999998,2.141437179888355
19.105,2.141437179888355
19.11,2.141437179888355
19.115,2.141437179888355
19.119999999999997,2.141437179888355
19.125,2.141437179888355
19.13,2.141437179888355
19.134999999999998,2.141437179888355
19.14,2.141437179888355
19.145,2.141437179888355
19.15,2.141437179888355
19.154999999999998,2.141437179888355
19.16,2.141437179888355
19.165,2.141437179888355
19.169999999999998,2.141437179888355
19.174999999999997,2.141437179888355
19.18,2.141437179888355
19.185,2.141437179888355
19.189999999999998,2.141437179888355
19.195,2.141437179888355
19.2,2.141437179888355
19.205,2.141437179888355
19.209999999999997,2.141437179888355
19.215,2.141437179888355
19.22,2.141437179888355
19.224999999999998,2.141437179888355
19.23,2.141437179888355
19.235,2.141437179888355
19.24,2.141437179888355
19.244999999999997,2.141437179888355
19.25,2.141437179888355
19.255,2.141437179888355
19.259999999999998,2.141437179888355
19.265,2.141437179888355
19.27,2.141437179888355
19.275,2.141437179888355
19.279999999999998,2.141437179888355
19.285,2.141437179888355
19.29,2.141437179888355
19.294999999999998,2.141437179888355
19.3,2.141437179888355
19.305,2.141437179888355
19.31,2.141437179888355
19.314999999999998,2.141437179888355
19.32,2.141437179888355
19.325,2.1399031991004693
19.33,2.141437179888355
19.334999999999997,2.141437179888355
19.34,2.141437179888355
19.345,2.141437179888355
19.349999999999998,2.141437179888355
19.355,2.141437179888355
19.36,2.141437179888355
19.365,2.141437179888355
19.369999999999997,2.141437179888355
19.375,2.141437179888355
19.38,2.141437179888355
19.384999999999998,2.141437179888355
19.39,2.141437179888355
19.395,2.141437179888355
19.4,2.141437179888355
19.404999999999998,2.141437179888355
19.41,2.141437179888355
19.415,2.141437179888355
19.419999999999998,2.141437179888355
19.425,2.141437179888355
19.43,2.141437179888355
19.435,2.141437179888355
19.439999999999998,2.141437179888355
19.445,2.141437179888355
19.45,2.141437179888355
19.455,2.141437179888355
19.459999999999997,2.141437179888355
19.465,2.141437179888355
19.47,2.141437179888355
19.474999999999998,2.141437179888355
19.48,2.141437179888355
19.485,2.141437179888355
19.49,2.141437179888355
19.494999999999997,2.141437179888355
19.5,2.141437179888355
19.505,2.141437179888355
19.509999999999998,2.141437179888355
19.515,2.141437179888355
19.52,2.141437179888355
19.525,2.141437179888355
19.529999999999998,2.141437179888355
19.535,2.141437179888355
19.54,2.141437179888355
19.544999999999998,2.141437179888355
19.55,2.1399031991004693
19.555,2.141437179888355
19.56,2.141437179888355
19.564999999999998,2.141437179888355
19.57,2.141437179888355
19.575,2.141437179888355
19.58,2.141437179888355
19.584999999999997,2.141437179888355
19.59,2.141437179888355
19.595,2.141437179888355
19.599999999999998,2.141437179888355
19.605,2.141437179888355
19.61,2.141437179888355
19.615,2.141437179888355
19.619999999999997,2.141437179888355
19.625,2.141437179888355
19.63,2.141437179888355
19.634999999999998,2.141437179888355
19.64,2.141437179888355
19.645,2.141437179888355
19.65,2.141437179888355
19.654999999999998,2.141437179888355
19.66,2.141437179888355
19.665,2.141437179888355
19.669999999999998,2.141437179888355
19.675,2.141437179888355
19.68,2.141437179888355
19.685,2.141437179888355
19.689999999999998,2.141437179888355
19.695,2.141437179888355
19.7,2.141437179888355
19.705,2.141437179888355
19.709999999999997,2.141437179888355
19.715,2.141437179888355
19.72,2.141437179888355
19.724999999999998,2.141437179888355
19.73,2.141437179888355
19.735,2.141437179888355
19.74,2.141437179888355
19.744999999999997,2.141437179888355
19.75,2.141437179888355
19.755,2.141437179888355
19.759999999999998,2.141437179888355
19.765,2.141437179888355
19.77,2.141437179888355
19.775,2.141437179888355
19.779999999999998,2.141437179888355
19.785,2.141437179888355
19.79,2.141437179888355
19.794999999999998,2.141437179888355
19.8,2.141437179888355
19.805,2.141437179888355
19.81,2.141437179888355
19.814999999999998,2.141437179888355
19.82,2.141437179888355
19.825,2.141437179888355
19.83,2.141437179888355
19.834999999999997,2.141437179888355
19.84,2.141437179888355
19.845,2.141437179888355
19.849999999999998,2.141437179888355
19.855,2.141437179888355
19.86,2.141437179888355
19.865,2.141437179888355
19.869999999999997,2.141437179888355
19.875,2.1399031991004693
19.88,2.141437179888355
19.884999999999998,2.141437179888355
19.89,2.141437179888355
19.895,2.141437179888355
19.9,2.141437179888355
19.904999999999998,2.141437179888355
19.91,2.141437179888355
19.915,2.141437179888355
19.919999999999998,2.141437179888355
